@0000 00400134
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C001F4
@0009 DEC80014
@000A 06800134
@000B D6A08714
@000C 00800134
@000D 10808914
@000E 00C00134
@000F 18C08C14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00400800
@0015 00401040
@0016 003FFF06
@0017 01000134
@0018 DEFFFF04
@0019 21008404
@001A DFC00015
@001B 00401300
@001C 00C03744
@001D 00800234
@001E 10C40035
@001F 003FFF06
@0020 DEFFFF04
@0021 01000134
@0022 01400134
@0023 DFC00015
@0024 21008704
@0025 29408804
@0026 21400426
@0027 01800134
@0028 31808804
@0029 310DC83A
@002A 00401CC0
@002B 01000134
@002C 01400134
@002D 21000804
@002E 29400804
@002F 21400426
@0030 01800134
@0031 31800804
@0032 310DC83A
@0033 00401CC0
@0034 01000134
@0035 01400134
@0036 21008404
@0037 29408404
@0038 21400426
@0039 01800134
@003A 31808704
@003B 310DC83A
@003C 00401CC0
@003D 00401BC0
@003E DFC00017
@003F DEC00104
@0040 00401C01
@0041 DEFFFF04
@0042 0009883A
@0043 DFC00015
@0044 00401680
@0045 00401880
@0046 D1A00217
@0047 D1600317
@0048 D1200417
@0049 DFC00017
@004A DEC00104
@004B 004005C1
@004C DEFFFE04
@004D DC000015
@004E DFC00115
@004F 2021883A
@0050 00401F40
@0051 01000134
@0052 000F883A
@0053 100D883A
@0054 800B883A
@0055 21008704
@0056 DFC00117
@0057 DC000017
@0058 DEC00204
@0059 004018C1
@005A DEFFFF04
@005B DFC00015
@005C 00401C40
@005D 00800044
@005E 1001703A
@005F DFC00017
@0060 DEC00104
@0061 F800283A
@0062 F800283A
@0063 21000017
@0064 3005883A
@0065 298D883A
@0066 29800136
@0067 F800283A
@0068 20C00137
@0069 18FFFFEC
@006A 183FFB26
@006B 28C00007
@006C 29400044
@006D 20C00035
@006E 003FF706
@006F F800283A
@0070 F800283A
@0071 000170FA
@0072 F800283A
@0073 2005883A
@0074 0007883A
@0075 30C0011E
@0076 F800283A
@0077 28CF883A
@0078 39C00003
@0079 10C9883A
@007A 18C00044
@007B 21C00005
@007C 003FF806
@007D 2005883A
@007E 10C00007
@007F 1800021E
@0080 1105C83A
@0081 F800283A
@0082 10800044
@0083 003FFA06
@0084 6C6C6548
@0085 4949206F
@0086 00000A21
@0088 00081010
